City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Martapura,ID,80.69,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
2,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
14,Sindgi,IN,79.81,overcast clouds,16.9167,76.2333,Sasabal
21,Makaha,US,81.73,scattered clouds,21.4694,-158.2175,Hawaiian Princess Resort
25,Raxaul,IN,86.32,scattered clouds,26.9833,84.85,R S Residency
26,Dwarka,IN,84.92,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
31,Pyay,MM,86.18,broken clouds,18.8167,95.2167,Shwe Pyi Thar
32,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
36,Finschhafen,PG,81.82,overcast clouds,-6.6024,147.8681,Cossam Guest House
39,Makakilo City,US,80.62,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
43,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
46,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Beyneu,KZ,80.8,overcast clouds,45.3167,55.2,NUR
60,Hithadhoo,MV,81.73,overcast clouds,-0.6,73.0833,Scoop Guest House
61,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
64,Nago,JP,82.83,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
67,Champerico,GT,76.95,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
68,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
69,Honiara,SB,87.22,clear sky,-9.4333,159.95,Heritage Park Hotel
73,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
74,Karwar,IN,79.93,overcast clouds,14.8,74.1333,Netalco Connects
78,Hasaki,JP,77.29,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
81,Sur,OM,88.75,broken clouds,22.5667,59.5289,Sur Plaza Hotel
83,Ipixuna,BR,76.73,broken clouds,-1.7625,-48.8043,Chalé do Mato
89,Hilo,US,80.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
90,Lodi,US,79.39,clear sky,38.1302,-121.2725,Wine & Roses
98,Karratha,AU,78.71,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
99,Saint Anthony,US,75.13,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
105,Ca Mau,VN,86.59,broken clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
107,Seminole,US,85.21,clear sky,28.7086,-81.2081,The Oviedo Lodge Motel
111,Luwuk,ID,84.87,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
113,Sinnamary,GF,77.41,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
114,Jamestown,US,76.71,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
117,Kieta,PG,83.91,light rain,-6.2167,155.6333,Uruna Bay Retreat
119,Labuhan,ID,82.94,broken clouds,-6.8844,112.2051,DoubleFAG
128,Baculin,PH,85.46,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
131,Santiago Tuxtla,MX,75.13,clear sky,18.4667,-95.3,Hotel Santiago Plaza
135,Evansville,US,86.22,clear sky,37.9748,-87.5558,Le Merigot Hotel
147,Butaritari,KI,82.71,light rain,3.0707,172.7902,Isles Sunset Lodge
148,Faanui,PF,80.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
149,Nabire,ID,82.27,broken clouds,-3.3667,135.4833,Hotel Nusantara I
150,Tabou,CI,75.79,moderate rain,4.423,-7.3528,hotêl doufoulougou
153,Hami,CN,83.68,overcast clouds,42.8,93.45,Laoyutang Resort
154,Road Town,VG,82.44,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
158,Totness,SR,77.05,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
167,Verkh-Usugli,RU,76.08,broken clouds,52.7,115.1667,"Gostinitsa ""Sever"""
171,Korla,CN,78.31,overcast clouds,41.7597,86.1469,Gulisitan Hotel
174,Balykshi,KZ,75.2,scattered clouds,47.0667,51.8667,Гостиница Golden Rose
175,Bilma,NE,89.06,clear sky,18.6853,12.9164,Expeditions Ténére voyages
176,Acapulco,MX,76.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
190,Ternate,ID,83.93,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
192,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
196,Atambua,ID,81.27,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
197,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
199,Salalah,OM,86.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
205,Boyolangu,ID,82.42,clear sky,-8.1181,111.8935,Yos ega cv
208,Townsville,AU,77.88,few clouds,-19.25,146.8,Rydges Southbank Townsville
210,Kyaikto,MM,83.05,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
215,Namatanai,PG,83.95,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
219,Coahuayana,MX,78.82,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
221,Galle,LK,80.24,overcast clouds,6.0367,80.217,Amangalla
223,Porbandar,IN,84.87,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
229,Isangel,VU,81.09,overcast clouds,-19.55,169.2667,Tanna Lodge
232,Irbil,IQ,75.02,clear sky,36.1926,44.0106,Erbil International Hotel
235,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
237,Matara,LK,78.96,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
239,Cayenne,GF,75.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
241,Bengkulu,ID,81.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
242,Victoria,HK,87.85,light rain,22.2855,114.1577,Mini Central
243,Eravur,LK,80.11,overcast clouds,7.7733,81.6095,Farhan KING House
248,Dong Hoi,VN,89.82,scattered clouds,17.4833,106.6,Nam Long Hotel
250,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
252,Tabuk,PH,85.64,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
256,Hobyo,SO,78.1,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
258,Bayji,IQ,84.02,clear sky,34.9311,43.487,دار الضيافة
260,Logon,PH,84.36,few clouds,11.3303,124.1146,Tepanee Beach Resort
261,Weligama,LK,79.27,overcast clouds,5.9667,80.4167,Weligama Bay Resort
267,Khamgaon,IN,82.81,moderate rain,20.6833,76.5667,Gurukrupa Inn Hotel
270,Kijang,KR,78.53,clear sky,35.2442,129.2139,Samyang Beach Villa
285,Aksu,CN,79.47,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
286,Daru,PG,80.91,broken clouds,-9.0763,143.2092,Daru Lodge
289,Key Largo,US,82.99,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
291,Auki,SB,84.47,few clouds,-8.7676,160.7034,Auki Motel
293,Mantua,IT,76.24,broken clouds,45.1667,10.7833,Hotel la Favorita
295,Sao Miguel Do Araguaia,BR,78.85,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
298,Upata,VE,77.2,few clouds,8.0086,-62.3989,Posada Villa Nela
299,Matalom,PH,85.89,overcast clouds,10.2831,124.7878,Holy Child Pension House
300,Ranong,TH,85.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
303,Sompeta,IN,85.78,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
304,Punta Cardon,VE,80.78,few clouds,11.6581,-70.215,Bambuda hotel
306,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
310,Vao,NC,75.97,light rain,-22.6667,167.4833,Hotel Kou-Bugny
312,Cabo San Lucas,MX,89.62,scattered clouds,22.8909,-109.9124,Vista Roof Restaurant
314,Lorengau,PG,83.44,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
319,Nizwa,OM,88.72,overcast clouds,22.9333,57.5333,Orient Apartments
323,Iracoubo,GF,77.18,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
324,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
329,Jalu,LY,77.86,clear sky,29.0331,21.5482,صاحبة الفخامة
331,Srivardhan,IN,81.5,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
332,Trincomalee,LK,80.08,overcast clouds,8.5711,81.2335,Welcombe Hotel
335,Kavaratti,IN,81.72,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
338,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
347,Pusad,IN,81.45,overcast clouds,19.9,77.5833,Bhakti Lodge
358,Kilindoni,TZ,77.74,light rain,-7.9139,39.6668,Bustani B&B
365,Manaure,CO,82.94,overcast clouds,11.7751,-72.4445,Hotel Palaaima
369,Tondano,ID,80.69,few clouds,1.3038,124.9112,Villa Bella
370,Acarau,BR,76.06,few clouds,-2.8856,-40.12,castelo pizzaria
379,Donghai,CN,84.87,very heavy rain,22.9459,115.642,Huacheng Restaurant
380,Boromo,BF,76.89,overcast clouds,11.75,-2.9333,Sama Camp
386,Buala,SB,83.61,light rain,-8.145,159.5921,Maringe Lagoon Lodge
387,Port Keats,AU,85.77,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
388,Tulagi,SB,82.15,clear sky,-9.0996,160.1476,Raiders Hotel & Dive
391,Kharan,PK,89.24,clear sky,28.5833,65.4167,Dil Aram Bangla
399,Port Hueneme,US,82.78,scattered clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
401,Vanimo,PG,81.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
405,Bandarbeyla,SO,78.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
407,Sabang,ID,81.45,overcast clouds,5.8933,95.3214,Hotel Citra
412,Mahibadhoo,MV,83.59,broken clouds,3.7833,72.9667,Omadhoo Inn
415,Mahina,PF,82.17,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
416,Cozumel,MX,80.67,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
418,Sola,VU,81.32,broken clouds,-13.8833,167.55,Leumerus Bungalows
422,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
424,Pontianak,ID,80.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
427,La Asuncion,VE,80.33,clear sky,11.0333,-63.8628,Colinas de Matasiete
429,Griffith,US,84.69,clear sky,41.5284,-87.4237,Apartment above Depot Bar
437,Santa Rosalia,MX,89.44,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
438,Porto Novo,BJ,75.07,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
443,San Policarpo,PH,84.24,scattered clouds,12.1791,125.5072,Agapita M. Nicart
445,Qianan,CN,76.42,clear sky,44.9932,124.0581,Qian'an Hotel
446,Pocatello,US,84.11,clear sky,42.8713,-112.4455,TownePlace Suites by Marriott Pocatello
447,Gandai,IN,82.36,overcast clouds,21.6667,81.1,Shree Sai Lodge
448,Carora,VE,78.1,broken clouds,10.1755,-70.0827,Hotel Irpinia
450,Zhicheng,CN,83.95,overcast clouds,30.2956,111.5047,Wangjiang Building
453,Kathmandu,NP,75.42,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
454,Sorong,ID,82.2,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
456,Buraydah,SA,84.65,clear sky,26.326,43.975,Mövenpick Qassim
457,Bambanglipuro,ID,82.24,scattered clouds,-7.95,110.2833,Puri Brata
460,Bonthe,SL,76.78,moderate rain,7.5264,-12.505,Bonthe Holiday Village
464,Turbat,PK,83.32,broken clouds,26.0023,63.044,Mubashar Quarters
467,Altea,ES,79.65,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
471,Aquin,HT,80.17,overcast clouds,18.2833,-73.4,Asheev Beach
473,Claremore,US,87.93,broken clouds,36.3126,-95.6161,Super 8 by Wyndham Claremore OK
474,Aguilas,ES,81.09,clear sky,37.4063,-1.5829,Hotel Carlos III
476,Puerto Carreno,CO,75.42,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
480,Khash,IR,84.45,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
483,Yagoua,CM,75.96,overcast clouds,10.3411,15.2329,Sahel Hotel
485,Zhanaozen,KZ,79.23,few clouds,43.3,52.8,K.korabay 28A
486,Deoband,IN,88.36,scattered clouds,29.7,77.6833,Anupam Hotel
490,Itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
491,Arys,KZ,80.87,clear sky,42.4252,68.795,Gostinitsa
493,Axim,GH,75.2,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
498,Kavieng,PG,84.51,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
500,Dingle,PH,87.01,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
505,Bouillante,GP,79.83,overcast clouds,16.1304,-61.7692,Gîtes Dardanelle
506,Hindaun,IN,89.19,clear sky,26.7167,77.0167,Shri Ganesham Resort and Water Park
507,Sulangan,PH,84.02,clear sky,11.1373,123.7228,Maia's Beach Resort
517,Ishigaki,JP,84.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
518,Riohacha,CO,79.68,overcast clouds,11.5444,-72.9072,Hotel Taroa
521,Waingapu,ID,83.08,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
522,Nenjiang,CN,75.45,few clouds,49.1833,125.2167,Nenjiang Apartment
524,El Tigre,VE,77.22,clear sky,8.8875,-64.2454,Hotel Santa Cruz
529,Wajima,JP,75.88,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
531,Hamilton,US,84.83,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
539,Sibu,MY,82.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
542,Phan Thiet,VN,85.51,few clouds,10.9333,108.1,Hotel Saigon-PT
547,Dickinson,US,87.13,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
550,Kurumkan,RU,76.21,broken clouds,54.3,110.3,Ilikchin
551,Ottappalam,IN,77.65,overcast clouds,10.7667,76.3833,Builda Park inn
555,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
562,Darien,US,87.39,clear sky,41.752,-87.974,La Quinta Inn by Wyndham Chicago Willowbrook
563,Tautira,PF,78.8,scattered clouds,-17.7333,-149.15,Pension Oaoa
565,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
572,Shingu,JP,78.26,light rain,33.7333,135.9833,Shingu UI Hotel
576,Gazanjyk,TM,76.84,clear sky,39.2446,55.5154,Railway motel
582,Samarai,PG,81.66,broken clouds,-10.6167,150.6667,Nuli Sapi
588,Kota Kinabalu,MY,87.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
589,Karimnagar,IN,84.87,overcast clouds,18.4333,79.15,Hotel Nawab's
592,Ugoofaaru,MV,83.17,overcast clouds,5.6667,73.0,Ungoofaaru Inn
595,Lamar,US,84.63,clear sky,33.6668,-95.5836,Kings Inn Paris TX
600,Mayo,US,78.26,clear sky,38.8876,-76.5119,Resorts Resource Group International
602,Shinshiro,JP,78.44,overcast clouds,34.9,137.5,丸登旅館
603,Taki,IN,87.75,light rain,22.5861,88.9214,Bisram Bagan Bari Taki
607,Lincoln,US,77.07,thunderstorm with heavy rain,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
608,Dingalan,PH,88.02,broken clouds,15.3897,121.3929,Fil Dane Inn
611,Chumphon,TH,79.65,overcast clouds,10.3333,98.8333,สกาน จ๋า.
614,Asind,IN,82.99,clear sky,25.7333,74.3333,"HOTEL JIYA PALACE, ASIND"
627,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
628,Russellville,US,84.34,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
629,Makhachkala,RU,75.18,clear sky,42.9764,47.5024,Argo
631,Tual,ID,82.49,few clouds,-5.6667,132.75,Grand Vilia Hotel
634,Dedougou,BF,77.49,overcast clouds,12.4667,-3.4667,Hôtel Bon Séjour
636,Kesabpur,BD,87.87,light rain,22.9167,89.2167,Hospital Para
640,Puerto Escondido,MX,78.64,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
642,Baglung,NP,75.99,scattered clouds,28.2719,83.5898,Hotel Peace Palace
646,Arang,IN,86.32,overcast clouds,21.2,81.9667,Hotel Kunwar Shree
647,Dongsheng,CN,86.65,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
650,Mozarlandia,BR,75.25,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
651,Golden,US,87.03,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
653,Basna,IN,85.44,overcast clouds,21.2833,82.8167,Hotel Grand Alfa [BASNA]
659,Dehloran,IR,87.98,clear sky,32.6941,47.2679,کافه گیم استورم
672,Buchanan,LR,76.3,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
674,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
675,Chabahar,IR,83.21,scattered clouds,25.2919,60.643,هتل گدروشیا
677,Yanam,IN,85.39,overcast clouds,16.7333,82.2167,The Regency Hotel
678,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
679,Hutchinson,US,89.04,clear sky,38.0608,-97.9298,Hampton Inn Hutchinson
680,Damietta,EG,75.09,clear sky,31.4165,31.8133,SULIMAN INN
684,Tianjin,CN,80.55,clear sky,39.1422,117.1767,Ibis Tianjin Tian Wei
689,Mitsamiouli,KM,76.75,clear sky,-11.3847,43.2844,Foyer ADM
691,Chirongui,YT,76.93,clear sky,-12.9319,45.1483,La Villa Mahatsara
693,Tunkas,MX,76.06,broken clouds,20.9,-88.75,Posada Tunkás
695,Kita,ML,75.88,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
696,Harindanga,IN,86.99,broken clouds,22.0383,88.3214,Hasanur Builders
700,Wanning,CN,86.59,broken clouds,18.8003,110.3967,Paradise Hotel
702,Laguna,US,81.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
704,Hattiesburg,US,82.69,clear sky,31.3271,-89.2903,Quality Inn & Suites
705,Arlit,NE,87.66,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
708,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
709,Nakamura,JP,79.66,light rain,32.9833,132.9333,Hotel Crown Hills Nakamura
710,Hermiston,US,75.22,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
711,Diffa,NE,83.05,few clouds,13.3154,12.6113,ProDAF/Diffa
713,Toda Raisingh,IN,89.38,clear sky,26.0252,75.4849,MONU ajmera
