City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Empangeni,ZA,-28.762,31.8933,50.58,67,11,4.03,few clouds
239,Cayenne,GF,4.9333,-52.3333,75.09,1,0,0.0,clear sky
240,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,53.98,83,0,1.23,clear sky
241,Bengkulu,ID,-3.8004,102.2655,81.18,72,100,2.3,overcast clouds
242,Victoria,HK,22.2855,114.1577,87.85,78,100,17.0,light rain
243,Eravur,LK,7.7733,81.6095,80.11,80,100,4.12,overcast clouds
244,Eureka,US,40.8021,-124.1637,58.75,77,100,1.99,overcast clouds
245,Nizhniy Baskunchak,RU,48.2198,46.8311,65.71,78,20,9.86,few clouds
246,Bogorodskoye,RU,56.55,37.8833,50.58,89,88,6.15,overcast clouds
247,El Alto,PE,-4.2714,-81.2147,63.79,75,63,21.09,broken clouds
248,Dong Hoi,VN,17.4833,106.6,89.82,61,43,8.37,scattered clouds
249,Chicla,PE,-11.705,-76.2686,40.42,68,6,0.6,clear sky
250,San Patricio,US,28.017,-97.5169,84.88,74,4,11.21,clear sky
251,Bilibino,RU,68.0546,166.4372,60.85,27,44,2.35,scattered clouds
252,Tabuk,PH,17.4189,121.4443,85.64,71,52,6.4,broken clouds
253,Komsomolskiy,UZ,40.4272,71.7189,72.32,53,98,2.3,overcast clouds
254,Dalby,AU,-27.1833,151.2667,62.94,39,0,8.41,clear sky
255,Burnie,AU,-41.0667,145.9167,56.95,71,96,6.42,overcast clouds
256,Hobyo,SO,5.3505,48.5268,78.1,84,100,20.96,overcast clouds
257,Challapata,BO,-18.9,-66.7667,36.45,40,2,3.29,clear sky
258,Bayji,IQ,34.9311,43.487,84.02,23,0,10.2,clear sky
259,Pacific Grove,US,36.6177,-121.9166,69.12,74,0,17.27,clear sky
260,Logon,PH,11.3303,124.1146,84.36,69,23,4.07,few clouds
261,Weligama,LK,5.9667,80.4167,79.27,83,100,8.41,overcast clouds
262,Maun,BW,-19.9833,23.4167,35.56,69,0,2.3,clear sky
263,Tessalit,ML,20.1986,1.0114,80.01,58,100,16.08,light rain
264,Gamba,GA,-2.65,10.0,70.56,89,100,3.83,overcast clouds
265,Wellington,NZ,-41.2866,174.7756,58.06,75,40,8.05,scattered clouds
266,Bonfim,BR,3.0833,-59.95,75.0,87,17,4.5,few clouds
267,Khamgaon,IN,20.6833,76.5667,82.81,65,100,10.02,moderate rain
268,Oromocto,CA,45.8351,-66.4792,57.34,84,100,6.91,light intensity shower rain
269,Vilhena,BR,-12.7406,-60.1458,68.07,95,56,3.11,broken clouds
270,Kijang,KR,35.2442,129.2139,78.53,67,0,12.08,clear sky
271,Cabedelo,BR,-6.9811,-34.8339,74.07,91,17,10.38,few clouds
272,Vrangel,RU,42.7297,133.0839,61.54,86,83,6.06,broken clouds
273,Krasnoslobodsk,RU,48.7072,44.5714,58.82,88,0,6.71,clear sky
274,Upernavik,GL,72.7868,-56.1549,32.76,78,1,7.09,clear sky
275,Ponta Do Sol,PT,32.6667,-17.1,68.63,81,21,3.38,few clouds
276,Jackson,US,42.4165,-122.8345,65.16,59,40,12.66,scattered clouds
277,Provideniya,RU,64.3833,-173.3,42.91,87,20,11.18,few clouds
278,Izobilnyy,RU,45.3741,41.7121,61.92,79,8,3.42,clear sky
279,Omegna,IT,45.8798,8.408,73.45,76,56,5.79,broken clouds
280,Pula,HR,44.8683,13.8481,66.76,72,0,1.14,clear sky
281,Subiaco,IT,41.9254,13.0941,69.66,59,31,2.86,scattered clouds
282,Yokadouma,CM,3.5167,15.05,66.49,99,96,1.01,light rain
283,Asuncion,PY,-25.3007,-57.6359,72.84,83,100,9.22,overcast clouds
284,Swinford,IE,53.95,-8.95,59.07,88,100,14.67,overcast clouds
285,Aksu,CN,41.1231,80.2644,79.47,14,90,9.78,overcast clouds
286,Daru,PG,-9.0763,143.2092,80.91,85,83,14.5,broken clouds
287,Andra,RU,62.5147,65.8878,63.23,49,8,3.22,clear sky
288,Verkhnevilyuysk,RU,63.4453,120.3167,65.03,42,1,8.23,clear sky
289,Key Largo,US,25.0865,-80.4473,82.99,68,6,12.15,clear sky
290,Redlands,US,34.0556,-117.1825,92.07,48,0,13.8,haze
291,Auki,SB,-8.7676,160.7034,84.47,67,13,3.18,few clouds
292,Izmalkovo,RU,52.6887,37.964,50.85,87,21,6.62,few clouds
293,Mantua,IT,45.1667,10.7833,76.24,77,58,5.86,broken clouds
294,Sorland,NO,67.667,12.6934,46.26,77,100,5.88,overcast clouds
295,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.85,46,74,1.92,broken clouds
296,Krasnoselkup,RU,65.7,82.4667,65.84,74,100,8.95,overcast clouds
297,Nuuk,GL,64.1835,-51.7216,38.01,65,100,23.02,light snow
298,Upata,VE,8.0086,-62.3989,77.2,93,13,3.76,few clouds
299,Matalom,PH,10.2831,124.7878,85.89,65,92,2.08,overcast clouds
300,Ranong,TH,9.9658,98.6348,85.93,78,100,0.36,overcast clouds
301,Djambala,CG,-2.5447,14.7533,68.76,81,100,5.14,overcast clouds
302,Kenai,US,60.5544,-151.2583,63.03,71,0,18.41,clear sky
303,Sompeta,IN,18.9333,84.6,85.78,74,100,14.14,overcast clouds
304,Punta Cardon,VE,11.6581,-70.215,80.78,81,11,28.16,few clouds
305,Bongandanga,CD,1.5,21.05,70.79,97,100,1.07,overcast clouds
306,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
307,Okha,RU,53.5739,142.9478,43.74,95,100,6.82,light rain
308,Great Yarmouth,GB,52.6083,1.7305,65.44,76,100,10.29,overcast clouds
309,Severo-Yeniseyskiy,RU,60.3725,93.0408,55.33,98,100,2.1,moderate rain
310,Vao,NC,-22.6667,167.4833,75.97,84,100,13.11,light rain
311,Severo-Kurilsk,RU,50.6789,156.125,51.44,75,90,4.45,overcast clouds
312,Cabo San Lucas,MX,22.8909,-109.9124,89.62,42,40,8.05,scattered clouds
313,Suez,EG,29.9737,32.5263,71.2,87,0,9.73,clear sky
314,Lorengau,PG,-2.0226,147.2712,83.44,77,100,10.56,overcast clouds
315,Upington,ZA,-28.4478,21.2561,43.18,52,0,5.75,clear sky
316,Aanekoski,FI,62.6946,25.818,48.27,95,100,10.16,overcast clouds
317,Uglovskoye,RU,51.3557,80.1942,65.68,56,95,10.07,overcast clouds
318,Lebu,CL,-37.6167,-73.65,50.25,83,94,5.73,overcast clouds
319,Nizwa,OM,22.9333,57.5333,88.72,42,89,1.41,overcast clouds
320,Wisconsin Rapids,US,44.3836,-89.8174,71.53,61,0,8.05,clear sky
321,Xining,CN,36.6167,101.7667,68.85,30,71,1.99,broken clouds
322,Hargeysa,SO,9.56,44.065,69.82,59,99,24.54,overcast clouds
323,Iracoubo,GF,5.4802,-53.2011,77.18,83,100,4.65,overcast clouds
324,Ambon,ID,-3.6954,128.1814,84.34,74,40,2.3,scattered clouds
325,Tieli,CN,46.95,128.05,63.18,89,100,5.97,overcast clouds
326,Airai,TL,-8.9266,125.4092,69.57,64,30,4.5,scattered clouds
327,Carauari,BR,-4.8828,-66.8958,71.71,99,100,0.43,overcast clouds
328,Samorin,SK,48.0302,17.3097,63.1,89,0,2.3,clear sky
329,Jalu,LY,29.0331,21.5482,77.86,40,2,12.57,clear sky
330,Gilbues,BR,-9.8317,-45.3439,73.78,46,47,4.36,scattered clouds
331,Srivardhan,IN,18.0333,73.0167,81.5,81,98,5.66,overcast clouds
332,Trincomalee,LK,8.5711,81.2335,80.08,76,100,12.8,overcast clouds
333,Havoysund,NO,70.9963,24.6622,39.43,85,100,10.92,overcast clouds
334,Benemerito De Las Americas,MX,16.5167,-90.6439,72.18,98,100,1.12,overcast clouds
335,Kavaratti,IN,10.5669,72.642,81.72,79,96,11.32,overcast clouds
336,Tromso,NO,69.6496,18.957,46.38,81,100,9.22,overcast clouds
337,Arica,CL,-18.475,-70.3042,59.23,67,0,8.05,clear sky
338,San Cristobal,VE,7.7669,-72.225,75.38,98,36,2.37,scattered clouds
339,Burtunay,RU,42.9886,46.6303,56.39,86,34,4.85,scattered clouds
340,Paterno,IT,37.571,14.9027,72.64,70,0,4.61,clear sky
341,Prince Rupert,CA,54.3161,-130.3201,55.49,82,100,13.8,overcast clouds
342,Emba,KZ,48.8264,58.1442,74.44,37,81,2.35,broken clouds
343,Sao Filipe,CV,14.8961,-24.4956,73.94,85,63,5.61,broken clouds
344,Iqaluit,CA,63.7506,-68.5145,37.13,64,75,15.01,broken clouds
345,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,20,5.75,few clouds
346,Stafford,GB,52.8052,-2.1164,65.39,68,100,7.78,overcast clouds
347,Pusad,IN,19.9,77.5833,81.45,74,100,9.71,overcast clouds
348,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,6.91,broken clouds
349,Chlorakas,CY,34.8042,32.4083,70.68,68,0,1.14,clear sky
350,College,US,64.8569,-147.8028,73.58,50,75,10.36,broken clouds
351,Aklavik,CA,68.2191,-135.0107,71.87,36,24,5.64,few clouds
352,Chiknayakanhalli,IN,13.4172,76.6228,73.63,77,94,4.47,overcast clouds
353,Nioro,GM,13.35,-15.75,76.77,71,92,8.79,overcast clouds
354,Sechura,PE,-5.5569,-80.8222,63.39,77,17,17.0,few clouds
355,Anadyr,RU,64.75,177.4833,61.3,55,0,15.66,clear sky
356,Talaya,RU,61.3833,152.75,47.28,84,100,3.04,light rain
357,Kaeo,NZ,-35.1,173.7833,66.33,77,100,4.05,light rain
358,Kilindoni,TZ,-7.9139,39.6668,77.74,75,12,11.1,light rain
359,Barreirinha,BR,-2.7933,-57.07,72.09,85,22,2.64,few clouds
360,Yantal,RU,56.8471,105.2542,70.2,72,96,2.1,overcast clouds
361,Serrinha,BR,-11.6642,-39.0075,61.97,96,2,5.5,clear sky
362,Altay,CN,47.8667,88.1167,67.06,38,86,5.97,overcast clouds
363,Kamina,CD,-8.7386,24.9906,58.28,47,81,3.53,broken clouds
364,Marsa Matruh,EG,31.3525,27.2453,68.2,88,40,6.91,scattered clouds
365,Manaure,CO,11.7751,-72.4445,82.94,73,93,17.98,overcast clouds
366,Arvin,US,35.2091,-118.8284,93.4,25,0,8.79,clear sky
367,Hofn,IS,64.2539,-15.2082,49.08,84,100,13.09,light rain
368,Altamira,BR,-3.2033,-52.2064,69.51,72,40,0.87,scattered clouds
369,Tondano,ID,1.3038,124.9112,80.69,56,17,2.35,few clouds
370,Acarau,BR,-2.8856,-40.12,76.06,84,13,10.69,few clouds
371,Nanortalik,GL,60.1432,-45.2371,37.9,86,96,5.75,overcast clouds
372,Lyubim,RU,58.3625,40.6843,50.2,90,12,4.03,few clouds
373,Muravlenko,RU,63.7898,74.523,57.7,57,0,20.51,clear sky
374,Raga,SS,8.4596,25.678,69.98,86,42,4.14,scattered clouds
375,Tucuma,BR,-0.1833,-50.05,74.84,85,8,2.04,clear sky
376,Sept-Iles,CA,50.2001,-66.3821,61.32,91,100,10.36,light intensity shower rain
377,Souillac,MU,-20.5167,57.5167,66.58,94,20,5.75,few clouds
378,Palmer,US,42.1584,-72.3287,66.43,76,100,12.66,overcast clouds
379,Donghai,CN,22.9459,115.642,84.87,70,80,12.84,very heavy rain
380,Boromo,BF,11.75,-2.9333,76.89,75,100,6.69,overcast clouds
381,Birao,CF,10.2849,22.7882,76.12,71,17,5.44,few clouds
382,Novobirilyussy,RU,56.9514,90.6661,61.56,77,83,8.88,light rain
383,Cadillac,US,44.2519,-85.4012,69.8,52,0,9.22,clear sky
384,Mokhsogollokh,RU,61.4681,128.9203,63.28,53,100,4.99,overcast clouds
385,Inirida,CO,3.8653,-67.9239,71.56,97,56,0.34,broken clouds
386,Buala,SB,-8.145,159.5921,83.61,74,80,9.6,light rain
387,Port Keats,AU,-14.25,129.55,85.77,20,7,11.77,clear sky
388,Tulagi,SB,-9.0996,160.1476,82.15,75,7,12.41,clear sky
389,Tema,GH,5.667,-0.0166,74.97,89,100,8.48,light rain
390,Saldanha,ZA,-33.0117,17.9442,53.65,68,52,13.56,broken clouds
391,Kharan,PK,28.5833,65.4167,89.24,18,0,4.65,clear sky
392,Marfino,RU,55.7028,37.3822,56.95,68,0,6.71,clear sky
393,Corinto,GR,37.9407,22.9573,71.42,62,2,2.93,clear sky
394,Galdar,ES,28.147,-15.6502,68.5,79,61,14.29,broken clouds
395,Okhotsk,RU,59.3833,143.3,52.18,76,100,7.36,overcast clouds
396,Opunake,NZ,-39.4556,173.8583,61.11,80,95,1.21,overcast clouds
397,Vallenar,CL,-28.5708,-70.7581,47.98,86,0,2.42,clear sky
398,Adrar,MR,20.5022,-10.0711,88.03,14,0,4.52,clear sky
399,Port Hueneme,US,34.1478,-119.1951,82.78,82,40,8.05,scattered clouds
400,Lagoa,PT,39.05,-27.9833,65.37,89,0,7.92,clear sky
401,Vanimo,PG,-2.6741,141.3028,81.63,78,100,4.23,overcast clouds
402,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,18.41,light rain
403,Agadez,NE,19.75,10.25,85.95,26,99,4.07,overcast clouds
404,Groa,NO,62.65,8.7167,52.79,88,44,3.96,scattered clouds
405,Bandarbeyla,SO,9.4942,50.8122,78.82,71,90,20.22,overcast clouds
406,Ostrovnoy,RU,68.0531,39.5131,40.41,98,100,15.35,overcast clouds
407,Sabang,ID,5.8933,95.3214,81.45,76,99,5.41,overcast clouds
408,Areka,ET,7.0667,37.7,57.92,93,47,3.22,light rain
409,Kuytun,RU,54.3419,101.5036,59.83,89,100,11.27,light rain
410,Moorhead,US,46.8739,-96.7676,71.62,43,0,14.97,clear sky
411,Straumen,NO,63.8709,11.2999,53.6,95,95,4.36,overcast clouds
412,Mahibadhoo,MV,3.7833,72.9667,83.59,73,74,10.65,broken clouds
413,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.7,76,0,9.19,clear sky
414,Lashio,MM,22.9333,97.75,68.85,98,100,1.45,overcast clouds
415,Mahina,PF,-17.5065,-149.489,82.17,61,40,5.75,scattered clouds
416,Cozumel,MX,20.5083,-86.9458,80.67,84,40,6.91,scattered clouds
417,Gao,ML,16.6362,1.637,81.52,57,57,6.82,light rain
418,Sola,VU,-13.8833,167.55,81.32,77,62,16.87,broken clouds
419,Safranbolu,TR,41.2508,32.6942,55.51,92,84,1.59,broken clouds
420,Ipala,GT,14.6167,-89.6167,66.63,96,100,3.2,overcast clouds
421,Katsuura,JP,35.1333,140.3,74.77,85,100,15.79,light rain
422,Padang,ID,-0.9492,100.3543,82.45,79,96,1.3,overcast clouds
423,Nantucket,US,41.2835,-70.0995,66.31,88,100,12.66,overcast clouds
424,Pontianak,ID,-0.0333,109.3333,80.58,83,75,3.44,broken clouds
425,Anupgarh,IN,29.1911,73.2086,90.5,49,0,20.67,clear sky
426,Rio Grande,BR,-32.035,-52.0986,54.95,87,100,6.04,moderate rain
427,La Asuncion,VE,11.0333,-63.8628,80.33,94,1,16.11,clear sky
428,Kelowna,CA,49.8831,-119.4857,64.65,67,75,14.97,broken clouds
429,Griffith,US,41.5284,-87.4237,84.69,46,0,5.75,clear sky
430,Shipitsyno,RU,61.2806,46.5208,55.02,84,34,3.83,scattered clouds
431,Sobolevo,RU,54.4299,31.8996,52.25,93,100,6.22,overcast clouds
432,Otane,NZ,-39.8833,176.6333,57.0,92,100,3.76,overcast clouds
433,Priyutnoye,RU,46.1011,43.5072,62.35,65,67,6.15,broken clouds
434,Harnosand,SE,62.6323,17.9379,53.6,84,11,4.16,few clouds
435,Xichang,CN,27.8964,102.2634,64.45,95,100,0.47,overcast clouds
436,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,23.02,clear sky
437,Santa Rosalia,MX,27.3167,-112.2833,89.44,34,2,4.25,clear sky
438,Porto Novo,BJ,6.4965,2.6036,75.07,91,100,6.49,light rain
439,Xique-Xique,BR,-10.8218,-42.7263,74.35,48,1,12.5,clear sky
440,Arman,RU,59.7,150.1667,50.02,95,100,3.38,overcast clouds
441,Goure,NE,13.9835,10.2704,83.01,56,40,8.03,scattered clouds
442,Peterhead,GB,57.5058,-1.7981,55.8,94,100,17.11,moderate rain
443,San Policarpo,PH,12.1791,125.5072,84.24,74,42,6.55,scattered clouds
444,Nizhnedevitsk,RU,51.5419,38.3657,52.79,88,6,6.29,clear sky
445,Qianan,CN,44.9932,124.0581,76.42,47,0,8.32,clear sky
446,Pocatello,US,42.8713,-112.4455,84.11,16,0,6.91,clear sky
447,Gandai,IN,21.6667,81.1,82.36,71,100,5.73,overcast clouds
448,Carora,VE,10.1755,-70.0827,78.1,68,56,9.89,broken clouds
449,Kabwe,ZM,-14.4469,28.4464,53.96,56,0,4.88,clear sky
450,Zhicheng,CN,30.2956,111.5047,83.95,58,91,2.21,overcast clouds
451,Sassandra,CI,4.95,-6.0833,74.43,93,100,8.57,light rain
452,Constitucion,CL,-35.3333,-72.4167,48.54,82,86,6.26,overcast clouds
453,Kathmandu,NP,27.7167,85.3167,75.42,78,40,0.0,scattered clouds
454,Sorong,ID,-0.8833,131.25,82.2,74,100,1.28,overcast clouds
455,Campos Belos,BR,-13.0367,-46.7717,66.15,48,0,2.89,clear sky
456,Buraydah,SA,26.326,43.975,84.65,19,0,4.63,clear sky
457,Bambanglipuro,ID,-7.95,110.2833,82.24,73,50,1.19,scattered clouds
458,Nevers,FR,46.9167,3.3333,60.94,70,69,2.39,broken clouds
459,Bani Walid,LY,31.7566,13.9942,67.26,74,0,1.5,clear sky
460,Bonthe,SL,7.5264,-12.505,76.78,91,100,4.97,moderate rain
461,Beringovskiy,RU,63.05,179.3167,46.42,72,15,5.55,few clouds
462,Fort Nelson,CA,58.8053,-122.7002,58.59,82,100,5.75,overcast clouds
463,Salihorsk,BY,52.7876,27.5415,52.88,89,97,4.18,overcast clouds
464,Turbat,PK,26.0023,63.044,83.32,73,57,4.45,broken clouds
465,Beloha,MG,-25.1667,45.05,62.98,65,55,7.29,broken clouds
466,Inta,RU,66.0317,60.1659,61.83,64,100,6.78,overcast clouds
467,Altea,ES,38.5989,-0.0514,79.65,37,2,1.01,clear sky
468,Haines Junction,CA,60.7522,-137.5108,71.55,26,97,1.14,overcast clouds
469,Pandan Niog,PH,6.2282,120.5631,82.26,73,65,2.42,broken clouds
470,Broken Hill,AU,-31.95,141.4333,58.33,45,61,7.85,broken clouds
471,Aquin,HT,18.2833,-73.4,80.17,79,99,4.76,overcast clouds
472,Severobaykalsk,RU,55.65,109.3167,60.8,62,100,2.46,overcast clouds
473,Claremore,US,36.3126,-95.6161,87.93,74,81,1.99,broken clouds
474,Aguilas,ES,37.4063,-1.5829,81.09,37,8,7.67,clear sky
