City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Zurrieq,MT,35.8311,14.4742,71.96,68,0,5.75,clear sky
476,Puerto Carreno,CO,6.189,-67.4859,75.42,92,100,2.59,overcast clouds
477,Ballina,AU,-28.8667,153.5667,68.02,55,2,6.08,clear sky
478,Kapan,AM,39.2075,46.4058,66.97,74,35,2.19,scattered clouds
479,Tiznit,MA,29.5833,-9.5,69.49,55,0,1.14,clear sky
480,Khash,IR,28.2211,61.2158,84.45,13,0,4.32,clear sky
481,Severnyy,RU,50.677,36.5532,59.04,67,0,2.24,clear sky
482,Verkhnyaya Inta,RU,65.9811,60.3094,62.37,62,100,5.53,overcast clouds
483,Yagoua,CM,10.3411,15.2329,75.96,79,100,12.35,overcast clouds
484,San Ignacio,BZ,17.1561,-89.0714,71.74,94,40,0.0,scattered clouds
485,Zhanaozen,KZ,43.3,52.8,79.23,20,18,11.43,few clouds
486,Deoband,IN,29.7,77.6833,88.36,45,46,3.49,scattered clouds
487,Suntar,RU,62.1444,117.6319,65.88,40,0,8.34,clear sky
488,Bulgan,MN,48.8125,103.5347,69.35,62,18,4.16,few clouds
489,Grand Gaube,MU,-20.0064,57.6608,69.39,77,1,12.15,clear sky
490,Itoman,JP,26.1247,127.6694,82.78,89,75,16.11,broken clouds
491,Arys,KZ,42.4252,68.795,80.87,32,10,8.3,clear sky
492,Fairbanks,US,64.8378,-147.7164,73.6,50,75,10.36,broken clouds
493,Axim,GH,4.8699,-2.2405,75.2,91,91,10.56,light rain
494,Camopi,GF,3.1655,-52.3158,70.72,99,69,1.86,broken clouds
495,Ginir,ET,7.1333,40.7,56.34,80,89,8.28,overcast clouds
496,Nome,US,64.5011,-165.4064,64.17,65,0,4.61,clear sky
497,Caravelas,BR,-17.7125,-39.2481,68.59,77,0,4.61,clear sky
498,Kavieng,PG,-2.5744,150.7967,84.51,69,29,14.14,scattered clouds
499,Timberlake,US,37.3207,-79.2575,73.99,88,20,4.61,few clouds
500,Dingle,PH,10.9995,122.6711,87.01,68,33,6.96,scattered clouds
501,Rio Gallegos,AR,-51.6226,-69.2181,32.05,69,0,18.41,clear sky
502,Dubove,UA,48.1721,23.8895,56.91,69,94,3.06,overcast clouds
503,Aykhal,RU,66.0,111.5,66.04,44,42,5.86,scattered clouds
504,Guozhen,CN,34.3659,107.359,90.34,28,100,0.65,overcast clouds
505,Bouillante,GP,16.1304,-61.7692,79.83,75,100,9.64,overcast clouds
506,Hindaun,IN,26.7167,77.0167,89.19,55,0,14.63,clear sky
507,Sulangan,PH,11.1373,123.7228,84.02,71,3,3.87,clear sky
508,Khorramabad,IR,33.4878,48.3558,65.82,16,0,4.61,clear sky
509,Vila,PT,42.0304,-8.1588,56.7,88,100,7.54,overcast clouds
510,Estreito,BR,-5.7833,-43.25,73.2,78,75,0.56,broken clouds
511,Husavik,IS,66.0449,-17.3389,52.29,65,100,6.02,overcast clouds
512,Filiatra,GR,37.15,21.5833,70.7,73,1,4.0,clear sky
513,La Baule-Escoublac,FR,47.2922,-2.364,68.72,69,0,5.75,clear sky
514,Snasa,NO,64.2457,12.3778,51.48,98,100,3.53,overcast clouds
515,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,8.05,overcast clouds
516,Ostersund,SE,63.1792,14.6357,52.25,93,75,5.75,broken clouds
517,Ishigaki,JP,24.3448,124.1572,84.33,94,75,11.5,broken clouds
518,Riohacha,CO,11.5444,-72.9072,79.68,85,100,10.94,overcast clouds
519,Ulaanbaatar,MN,47.9077,106.8832,71.73,46,20,8.95,few clouds
520,Traipu,BR,-9.9706,-37.0033,69.98,82,80,2.37,broken clouds
521,Waingapu,ID,-9.6567,120.2641,83.08,68,66,15.79,broken clouds
522,Nenjiang,CN,49.1833,125.2167,75.45,41,12,12.28,few clouds
523,Macusani,PE,-14.0833,-70.4333,32.05,58,0,3.51,clear sky
524,El Tigre,VE,8.8875,-64.2454,77.22,75,9,12.12,clear sky
525,Mareeba,AU,-17.0,145.4333,73.49,65,53,5.99,broken clouds
526,Yambio,SS,4.5721,28.3955,65.64,96,8,3.11,clear sky
527,Alice Springs,AU,-23.7,133.8833,69.22,32,0,13.8,clear sky
528,Mezhdurechensk,RU,53.6942,88.0603,56.7,92,89,5.91,light rain
529,Wajima,JP,37.4,136.9,75.88,73,40,17.27,scattered clouds
530,Port Lincoln,AU,-34.7333,135.8667,58.3,65,0,7.27,clear sky
531,Hamilton,US,39.1834,-84.5333,84.83,80,0,6.91,clear sky
532,Christchurch,NZ,-43.5333,172.6333,50.92,75,75,4.61,broken clouds
533,Srednekolymsk,RU,67.45,153.6833,65.73,19,9,9.66,clear sky
534,Alenquer,BR,-1.9417,-54.7383,72.64,80,16,3.36,few clouds
535,Campeche,MX,19.0,-90.5,74.59,94,72,2.44,broken clouds
536,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,60,20,27.63,few clouds
537,Westport,US,41.1415,-73.3579,69.84,87,100,11.5,overcast clouds
538,Stornoway,GB,58.2093,-6.3865,54.93,95,75,23.02,heavy intensity rain
539,Sibu,MY,2.3,111.8167,82.71,89,40,3.44,scattered clouds
540,Narsaq,GL,60.9167,-46.05,43.02,74,100,2.08,overcast clouds
541,Leningradskiy,RU,69.3833,178.4167,38.44,70,89,9.75,overcast clouds
542,Phan Thiet,VN,10.9333,108.1,85.51,66,16,3.2,few clouds
543,Riviere-Au-Renard,CA,48.9957,-64.3971,73.69,54,100,17.78,overcast clouds
544,Krasnoarmeyskoye,RU,52.7182,50.0322,60.33,93,47,6.93,scattered clouds
545,Kamenka,RU,51.3223,42.7678,53.04,94,0,6.26,clear sky
546,Saiha,IN,22.4833,92.9667,70.52,96,99,1.28,overcast clouds
547,Dickinson,US,29.4608,-95.0513,87.13,79,0,8.05,clear sky
548,Lazurne,UA,46.084,32.5295,66.56,65,22,2.82,few clouds
549,Murgab,TM,37.4966,61.9714,73.27,38,0,6.91,clear sky
550,Kurumkan,RU,54.3,110.3,76.21,41,61,3.76,broken clouds
551,Ottappalam,IN,10.7667,76.3833,77.65,90,100,1.14,overcast clouds
552,Doume,CM,4.2333,13.45,65.93,100,100,1.97,overcast clouds
553,Santiago Del Estero,AR,-27.7951,-64.2615,60.33,33,98,7.87,overcast clouds
554,Witu,KE,-2.3889,40.4382,77.16,88,20,10.76,few clouds
555,Hambantota,LK,6.1241,81.1185,79.14,100,40,5.75,scattered clouds
556,Trapani,IT,37.8333,12.6667,68.23,83,0,5.75,clear sky
557,Ulladulla,AU,-35.35,150.4667,61.77,54,71,11.34,broken clouds
558,Zabol,AF,32.25,67.25,73.49,27,0,11.99,clear sky
559,Loknya,RU,56.83,30.1467,50.68,97,99,4.7,overcast clouds
560,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,1,12.46,clear sky
561,Radcliffe,GB,53.55,-2.3333,64.24,59,100,5.46,overcast clouds
562,Darien,US,41.752,-87.974,87.39,44,0,6.91,clear sky
563,Tautira,PF,-17.7333,-149.15,78.8,73,45,16.06,scattered clouds
564,Chistogorskiy,RU,53.9835,87.3843,60.28,96,100,6.78,overcast clouds
565,Port Blair,IN,11.6667,92.75,84.24,79,40,9.22,scattered clouds
566,Namibe,AO,-15.1961,12.1522,63.19,73,5,1.39,clear sky
567,Seoul,KR,37.5683,126.9778,74.77,68,75,3.44,mist
568,Siguiri,GN,11.6667,-9.5,71.6,92,100,7.25,moderate rain
569,San Quintin,MX,30.4833,-115.95,66.24,72,1,5.26,clear sky
570,Senador Guiomard,BR,-10.1522,-67.7392,73.15,81,94,3.76,overcast clouds
571,Turkistan,KZ,43.0,68.0,81.93,27,62,16.91,broken clouds
572,Shingu,JP,33.7333,135.9833,78.26,69,100,2.55,light rain
573,Broome,US,42.2506,-75.833,72.46,86,0,8.05,mist
574,Kastamonu,TR,41.5,33.6667,50.47,92,61,0.47,broken clouds
575,Tuatapere,NZ,-46.1333,167.6833,46.99,73,7,0.27,clear sky
576,Gazanjyk,TM,39.2446,55.5154,76.84,58,0,9.37,clear sky
577,Brigantine,US,39.4101,-74.3646,71.8,85,100,12.66,overcast clouds
578,Faya,SA,18.3851,42.4509,63.12,30,1,4.65,clear sky
579,Middlesbrough,GB,54.5762,-1.2348,66.22,59,100,8.1,overcast clouds
580,Vila Velha,BR,-20.3297,-40.2925,66.15,90,20,3.44,few clouds
581,Menongue,AO,-14.6585,17.691,50.13,63,28,3.38,scattered clouds
582,Samarai,PG,-10.6167,150.6667,81.66,78,69,8.72,broken clouds
583,Dolores,AR,-36.3132,-57.6792,46.63,82,0,1.43,clear sky
584,Mali,GN,12.079,-12.2982,63.75,84,100,4.76,overcast clouds
585,Palana,RU,59.1167,159.9667,45.41,95,100,6.6,moderate rain
586,Osa,RU,57.2829,55.4567,61.83,93,100,3.71,overcast clouds
587,Saint-Chamond,FR,45.4737,4.5254,67.62,77,0,0.0,clear sky
588,Kota Kinabalu,MY,5.9749,116.0724,87.78,74,20,2.3,few clouds
589,Karimnagar,IN,18.4333,79.15,84.87,65,100,8.43,overcast clouds
590,Warmbad,NA,-28.45,18.7333,55.6,29,100,9.89,overcast clouds
591,Gweru,ZW,-19.45,29.8167,45.39,98,32,5.73,scattered clouds
592,Ugoofaaru,MV,5.6667,73.0,83.17,74,100,11.05,overcast clouds
593,Qasigiannguit,GL,68.8193,-51.1922,39.45,94,100,2.86,overcast clouds
594,Urumqi,CN,43.801,87.6005,70.75,56,0,4.47,clear sky
595,Lamar,US,33.6668,-95.5836,84.63,69,0,6.91,clear sky
596,Alta Floresta,BR,-9.8756,-56.0861,73.76,66,52,2.93,broken clouds
597,Kisangani,CD,0.5167,25.2,70.54,98,100,1.32,light rain
598,Pangnirtung,CA,66.1451,-65.7125,30.52,96,97,1.99,overcast clouds
599,Mabaruma,GY,8.2,-59.7833,72.79,99,99,2.28,overcast clouds
600,Mayo,US,38.8876,-76.5119,78.26,87,0,10.36,clear sky
601,Liverpool,GB,53.4106,-2.9779,65.82,50,99,5.01,overcast clouds
602,Shinshiro,JP,34.9,137.5,78.44,60,100,9.15,overcast clouds
603,Taki,IN,22.5861,88.9214,87.75,70,99,19.17,light rain
604,Dawson Creek,CA,55.7666,-120.2362,65.84,45,75,10.36,broken clouds
605,Kindu,CD,-2.95,25.95,70.2,75,36,0.96,scattered clouds
606,Bhadra,IN,29.1167,75.1667,92.62,41,28,3.98,scattered clouds
607,Lincoln,US,40.8,-96.667,77.07,76,100,10.36,thunderstorm with heavy rain
608,Dingalan,PH,15.3897,121.3929,88.02,64,54,3.6,broken clouds
609,Dordrecht,NL,51.81,4.6736,64.96,76,100,6.35,overcast clouds
610,Geraldton,AU,-28.7667,114.6,66.61,94,75,21.85,broken clouds
611,Chumphon,TH,10.3333,98.8333,79.65,80,100,0.89,overcast clouds
612,Yeniseysk,RU,58.4497,92.1703,57.81,98,100,6.44,light rain
613,Suwannaphum,TH,15.6035,103.8021,90.86,53,74,7.7,broken clouds
614,Asind,IN,25.7333,74.3333,82.99,71,0,16.22,clear sky
615,Abha,SA,18.2164,42.5053,62.85,55,0,0.0,clear sky
616,Dentsville,US,34.064,-80.9582,73.42,88,20,5.75,light rain
617,San Lazaro,BZ,18.0387,-88.6622,73.92,93,100,4.45,overcast clouds
618,Buin,CL,-33.7333,-70.75,52.74,72,78,2.66,broken clouds
619,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.11,88,70,13.85,broken clouds
620,Latung,PH,5.5,120.8833,82.33,73,69,3.6,broken clouds
621,Lusambo,CD,-4.9667,23.45,71.19,51,30,1.52,scattered clouds
622,Falam,MM,22.9167,93.6833,67.21,82,100,3.49,overcast clouds
623,Lakes Entrance,AU,-37.8811,147.981,57.15,70,100,9.66,overcast clouds
624,Calabozo,VE,8.9242,-67.4293,74.1,90,1,0.89,clear sky
625,Dasoguz,TM,41.8363,59.9666,73.35,40,0,4.61,clear sky
626,Santa Cruz,BO,-17.8,-63.1667,71.06,78,0,12.66,clear sky
627,Ixtapa,MX,20.7,-105.2,78.22,100,100,1.01,overcast clouds
628,Russellville,US,35.2784,-93.1338,84.34,84,75,0.0,broken clouds
629,Makhachkala,RU,42.9764,47.5024,75.18,63,5,7.54,clear sky
630,Springbok,ZA,-29.6643,17.8865,49.98,34,46,5.64,scattered clouds
631,Tual,ID,-5.6667,132.75,82.49,76,21,16.51,few clouds
632,Sabla,NG,12.7525,4.7077,79.75,65,98,6.31,light rain
633,Palomares,MX,17.15,-95.0667,73.72,89,16,3.49,few clouds
634,Dedougou,BF,12.4667,-3.4667,77.49,70,97,7.61,overcast clouds
635,Ossora,RU,59.2353,163.0719,46.45,91,100,9.19,light rain
636,Kesabpur,BD,22.9167,89.2167,87.87,65,100,19.3,light rain
637,Kesan,TR,40.8558,26.6303,56.55,81,0,6.46,clear sky
638,Gilleleje,DK,56.122,12.3106,57.97,82,99,11.59,overcast clouds
639,Henties Bay,NA,-22.116,14.2845,57.79,75,2,9.13,clear sky
640,Puerto Escondido,MX,15.85,-97.0667,78.64,80,100,5.48,overcast clouds
641,Chimore,BO,-16.9833,-65.1333,69.64,78,54,1.25,broken clouds
642,Baglung,NP,28.2719,83.5898,75.99,74,41,1.92,scattered clouds
643,Poum,NC,-20.2333,164.0167,79.23,80,100,14.97,overcast clouds
644,Mineral Wells,US,32.8085,-98.1128,93.65,35,0,9.22,clear sky
645,Ajdabiya,LY,30.7554,20.2263,73.76,57,0,8.03,clear sky
646,Arang,IN,21.2,81.9667,86.32,62,100,8.23,overcast clouds
647,Dongsheng,CN,39.8161,109.9776,86.65,11,100,15.48,overcast clouds
648,Sharlyk,RU,52.9167,54.75,66.42,67,71,5.06,broken clouds
649,Catamarca,AR,-28.4696,-65.7852,51.78,52,0,1.99,clear sky
650,Mozarlandia,BR,-14.7447,-50.5706,75.25,43,8,2.1,clear sky
651,Golden,US,39.7555,-105.2211,87.03,29,40,14.97,scattered clouds
652,Bocaiuva,BR,-17.1078,-43.815,60.51,60,0,3.15,clear sky
653,Basna,IN,21.2833,82.8167,85.44,52,100,8.23,overcast clouds
654,Peniche,PT,39.3558,-9.3811,63.09,93,88,1.79,overcast clouds
655,Longido,TZ,-2.7333,36.6833,56.39,91,55,3.98,broken clouds
656,Suluova,TR,40.8313,35.6479,57.06,88,0,0.0,clear sky
657,Mao,ES,39.8885,4.2658,70.36,94,0,4.61,clear sky
658,Diego De Almagro,CL,-26.3667,-70.05,43.86,83,0,0.6,clear sky
659,Dehloran,IR,32.6941,47.2679,87.98,13,0,8.75,clear sky
660,Ulagan,RU,50.6321,87.9563,56.48,69,33,2.84,scattered clouds
661,Marondera,ZW,-18.1853,31.5519,44.74,97,32,3.49,scattered clouds
662,Jawhar,SO,2.7809,45.5005,72.79,94,99,7.38,overcast clouds
663,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,70.48,97,100,14.83,overcast clouds
664,Rocha,UY,-34.4833,-54.3333,53.08,92,100,3.33,light rain
665,Mayumba,GA,-3.432,10.6554,70.43,88,41,2.44,scattered clouds
666,Grindavik,IS,63.8424,-22.4338,48.67,87,100,12.66,light rain
667,Medicine Hat,CA,50.0501,-110.6683,72.03,53,75,13.8,broken clouds
668,Netivot,IL,31.4222,34.5886,71.6,85,0,6.24,clear sky
669,Chinsali,ZM,-10.5414,32.0816,57.24,72,12,8.68,few clouds
670,Vardo,NO,70.3705,31.1107,40.98,81,100,13.8,overcast clouds
671,Batemans Bay,AU,-35.7167,150.1833,59.09,51,58,8.12,broken clouds
672,Buchanan,LR,5.8808,-10.0467,76.3,90,100,11.52,moderate rain
673,Maceio,BR,-9.6658,-35.7353,71.04,94,75,3.44,broken clouds
674,Kloulklubed,PW,7.0419,134.2556,84.7,68,100,5.01,overcast clouds
675,Chabahar,IR,25.2919,60.643,83.21,86,49,12.46,scattered clouds
676,Yaan,NG,7.3833,8.5667,71.06,97,100,6.08,overcast clouds
677,Yanam,IN,16.7333,82.2167,85.39,74,100,5.57,overcast clouds
678,Puerto Colombia,CO,10.9878,-74.9547,78.89,83,100,6.53,overcast clouds
679,Hutchinson,US,38.0608,-97.9298,89.04,53,0,5.75,clear sky
680,Damietta,EG,31.4165,31.8133,75.09,76,0,11.61,clear sky
681,Puerto Leguizamo,CO,-0.1934,-74.7819,71.2,91,19,2.44,few clouds
682,Antalaha,MG,-14.9003,50.2788,66.58,89,8,4.32,clear sky
683,Almaznyy,RU,48.0448,40.045,55.56,74,1,5.3,clear sky
684,Tianjin,CN,39.1422,117.1767,80.55,69,2,6.71,clear sky
685,Morondava,MG,-20.2833,44.2833,65.75,83,0,11.95,clear sky
686,Waddan,LY,29.1614,16.139,73.15,58,0,3.11,clear sky
687,Inhambane,MZ,-23.865,35.3833,59.97,71,0,7.0,clear sky
688,Margate,GB,51.3813,1.3862,64.69,75,95,1.01,overcast clouds
689,Mitsamiouli,KM,-11.3847,43.2844,76.75,67,0,5.14,clear sky
690,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,72,0,8.05,clear sky
691,Chirongui,YT,-12.9319,45.1483,76.93,69,2,14.7,clear sky
692,Beni,CD,0.5,29.4667,60.42,88,19,2.91,few clouds
693,Tunkas,MX,20.9,-88.75,76.06,85,54,5.7,broken clouds
694,Mbanza-Ngungu,CD,-5.25,14.8667,62.85,86,93,5.17,overcast clouds
695,Kita,ML,13.0349,-9.4895,75.88,76,98,8.52,overcast clouds
696,Harindanga,IN,22.0383,88.3214,86.99,69,83,20.92,broken clouds
697,Oriximina,BR,-1.7656,-55.8661,73.36,78,10,2.84,clear sky
698,Jacareacanga,BR,-6.2222,-57.7528,73.76,74,86,0.96,overcast clouds
699,Camara De Lobos,PT,32.6333,-16.9667,68.63,87,20,6.91,few clouds
700,Wanning,CN,18.8003,110.3967,86.59,74,72,15.59,broken clouds
701,Hearst,CA,49.6835,-83.6665,61.05,86,73,13.33,broken clouds
702,Laguna,US,38.421,-121.4238,81.45,36,0,20.71,clear sky
703,Krasnystaw,PL,50.9846,23.1742,61.0,94,100,1.61,overcast clouds
704,Hattiesburg,US,31.3271,-89.2903,82.69,93,0,0.0,clear sky
705,Arlit,NE,18.7369,7.3853,87.66,29,97,5.82,overcast clouds
706,Warri,NG,5.5167,5.75,74.08,94,100,2.3,light rain
707,Marolambo,MG,-20.05,48.1167,58.5,96,0,3.49,clear sky
708,Kununurra,AU,-15.7667,128.7333,82.38,18,6,14.97,clear sky
709,Nakamura,JP,32.9833,132.9333,79.66,70,100,1.61,light rain
710,Hermiston,US,45.8404,-119.2895,75.22,48,0,3.44,clear sky
711,Diffa,NE,13.3154,12.6113,83.05,50,17,10.49,few clouds
712,Punta Alta,AR,-38.8759,-62.0736,51.04,48,0,20.89,clear sky
713,Toda Raisingh,IN,26.0252,75.4849,89.38,51,2,14.52,clear sky
714,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,93,14,4.43,few clouds
